"ID","Status","Name","IP address","Group","Manager","Node","Registration date","Version","Last keep alive","OS version architecture","OS version build","OS code name","OS version major","OS version minor","OS name","OS platform","OS uname","OS version"
"008","disconnected","E1-MariaDB-MIA-CP","172.26.52.107","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:57+00:00","Wazuh v4.4.5","2023-08-22T19:43:26+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-MariaDB-MIA-CP |4.19.0-18-amd64 |#1 SMP Debian 4.19.208-1 (2021-09-29) |x86_64","10"
"009","disconnected","E1-RP-MIA","200.25.48.68","[""default"",""Linux-Servers"",""RP""]","E1-SOC-SIEM","node01","2021-12-27T10:10:57+00:00","Wazuh v4.4.1","2023-06-21T01:05:36+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |E1-RP-MIA |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","11"
"011","disconnected","E1-MariaDB-MIA","172.26.52.108","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:57+00:00","Wazuh v4.4.5","2023-08-22T19:43:26+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-MariaDB-MIA |4.19.0-10-amd64 |#1 SMP Debian 4.19.132-1 (2020-07-24) |x86_64","10"
"014","disconnected","nb.edgeuno.net","172.26.52.123","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:57+00:00","Wazuh v4.4.5","2023-08-22T19:43:30+00:00","x86_64","-","Focal Fossa","20","04","Ubuntu","ubuntu","Linux |nb.edgeuno.net |5.4.0-136-generic |#153-Ubuntu SMP Thu Nov 24 15:56:58 UTC 2022 |x86_64","20.04.4 LTS"
"015","disconnected","E1-ALERTS","172.26.52.128","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:57+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-ALERTS |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","10"
"022","disconnected","E1-CP-DEV","172.26.52.102","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:58+00:00","Wazuh v4.4.1","2023-05-31T12:25:33+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-CP-DEV |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","10"
"024","disconnected","E1-GITEA","172.26.52.117","[""default"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:58+00:00","Wazuh v4.4.5","2023-08-22T19:43:25+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-GITEA |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","10"
"025","disconnected","pve002-mia","200.25.48.53","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:58+00:00","Wazuh v4.4.5","2023-08-22T19:43:25+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve002-mia |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","11"
"026","disconnected","pve003-mia","200.25.48.54","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:58+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve003-mia |5.15.74-1-pve |#1 SMP PVE 5.15.74-1 (Mon, 14 Nov 2022 20:17:15 +0100) |x86_64","11"
"027","disconnected","pve001-mia","200.25.48.52","[""default"",""Linux-Servers-Proxmox"",""Linux-Servers""]","E1-SOC-SIEM","node01","2021-12-27T10:10:58+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |pve001-mia |5.15.53-1-pve |#1 SMP PVE 5.15.53-1 (Fri, 26 Aug 2022 16:53:52 +0200) |x86_64","11"
